'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
    'returns numSegments, numData (number of datachars), datachar
    errorFlag = 0
    filtereddata = encodationMethod(filtereddata, linkageFlag)
    'formula = filtereddata

    If (filtereddata="") then
        errorFlag = 1
    Else


	        Dim value1Str as String
    		Dim value2Str as String
    		Dim value3Str as String
    		Dim value4Str as String
	    	Dim zzStr as String
    		Dim zz, zzLen as number
            Dim iter As number
	
			zzStr = filtereddata
            

            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value1Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	
            Next zz
            filtereddata = value1Str
            


            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value2Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	
            Next zz
            numSegments = val(value2Str)
            

            zzLen = Len(zzStr)
            For zz = 1 to  zzLen-4

            	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
            		value3Str = left(zzStr,zz-1)
            		zzStr = right(zzStr,zzLen-4-zz+1)
            		Exit For
	
            	End if	
            Next zz
            numData = val(value3Str)
            

            For iter = 1 to numData-1

                zzLen = Len(zzStr)
                For zz = 1 to  zzLen-4

                	If ((Mid(zzStr, zz , 1)="|") and (Mid(zzStr, zz+1 , 1)="|") and (Mid(zzStr, zz+2 , 1)="|") and (Mid(zzStr, zz+3 , 1)="|"))  then
	
                		value4Str = left(zzStr,zz-1)
                		zzStr = right(zzStr,zzLen-4-zz+1)
                		Exit For
	
                	End if	
                Next zz                
                datachar(iter) = val(value4Str)
                
                

            Next iter
            
            datachar(numData) = val(zzStr)
            
            


    End If
    
    
    'numData = nx                
    humanText = filtereddata
    sumx = 0
    
    
    Dim wwodd(4) As number
    Dim wweven(4) As number
    Dim z As number
    Dim y As number
    Dim x As number
    Dim xp As number
        
    For xp = 0 To numData - 1
        
        '''''''''''''''''''''''''''''''''''''''''''''''''''''''''
        'retval = getGS1WExpanded(datachar(xp), 1, 17, wwodd)        
         For x = 0 To 4
                If (datachar(xp+1) >= WIDTH17_4_1(x*7+ 0+1) And datachar(xp+1) <= WIDTH17_4_1(x*7+ 1+1)) Then                
                            'retval = getGS1widths(Int((datachar(xp) - WIDTH17_4_1(x*7+ 0+1)) / WIDTH17_4_1(x*7+ 2+1)), WIDTH17_4_1(x*7+ 3+1), WIDTH17_4_1(x*7+ 4+1), WIDTH17_4_1(x*7+ 5+1), WIDTH17_4_1(x*7+ 6+1), widths)
                            valpp = Int((datachar(xp+1) - WIDTH17_4_1(x*7+ 0+1)) / WIDTH17_4_1(x*7+ 2+1)) 
                        	npp = WIDTH17_4_1(x*7+ 3+1)
                        	elements = WIDTH17_4_1(x*7+ 4+1) 
                        	maxWidth = WIDTH17_4_1(x*7+ 5+1) 
                        	noNarrow = WIDTH17_4_1(x*7+ 6+1)
               
                            narrowMask = 0
                            For baryy = 0 To (elements - 1 - 1)
    
                                'for (elmWidth = 1, narrowMask |= (1<<baryy);; elmWidth++, narrowMask &= ~(1<<baryy))
                                elmWidth = 1
                                tempMask = 2 ^ baryy
                                
                                'Bitwise OR
                                'narrowMask = narrowMask Or tempMask                                
                                maskdiv1 = narrowMask
                                maskdiv2 = tempMask
                                masksum = 0
                                For mz = 0 to 31
        
                                    maskval1 = maskdiv1 mod 2
                                    maskval2 = maskdiv2 mod 2

                                    if ((maskval1=1) or (maskval2=1)) then 'or                                           
                                           masksum =  masksum  +  2^mz
                                    end if

                                    maskdiv1 = Int(maskdiv1 /2) 
                                    maskdiv2 = Int(maskdiv2 /2)

                                Next mz        
                                narrowMask = masksum                                
                        
            
                                Do While (1 > 0)
        
                                            ' get all combinations
                                            'subVal = combins__GS1Databar14(npp - elmWidth - 1, elements - bar - 2)
                                            nz = npp - elmWidth - 1
                                            rz = elements - baryy - 2
                                            If (nz - rz > rz) Then
        
                                                minDenomz = rz
                                                maxDenomz = nz - rz
        
                                            Else
                                                minDenomz = nz - rz
                                                maxDenomz = rz
                                            End If
        
        
                                            valz = 1
                                            jz = 1
                                            For iz = nz To maxDenomz + 1 Step -1
        
                                                valz = valz * iz
                                                If (jz <= minDenomz) Then
                                                    valz = valz / jz
                                                    jz = jz + 1
                                                End If
            
                                            Next iz
                                            Do While (jz <= minDenomz)
            
                                                valz = valz / jz
                                                jz = jz + 1
            
                                            Loop
                                            subVal = valz


                                            ' less combinations with no single module element
                                            'if ((!noNarrow) and (narrowMask==0) and
                                            If ((noNarrow = 0) And (narrowMask = 0) And (npp - elmWidth - (elements - baryy - 1) >= elements - baryy - 1)) Then
                                                'subVal = subVal - combins__GS1Databar14(npp - elmWidth - (elements - bar), elements - bar - 2)
                                                nz = npp - elmWidth - (elements - baryy)
                                                rz = elements - baryy - 2

                                                If (nz - rz > rz) Then
        
                                                    minDenomz = rz
                                                    maxDenomz = nz - rz
        
                                                Else
                                                    minDenomz = nz - rz
                                                    maxDenomz = rz
                                                End If
        
        
                                                valz = 1
                                                jz = 1
                                                For iz = nz To maxDenomz + 1 Step -1
        
                                                    valz = valz * iz
                                                    If (jz <= minDenomz) Then
                                                        valz = valz / jz
                                                        jz = jz + 1
                                                    End If
            
                                                Next iz
                                                Do While (jz <= minDenomz)
            
                                                    valz = valz / jz
                                                    jz = jz + 1
            
                                                Loop
                                                subVal = subVal - valz 
        

                                            End If




                                            ' less combinations with elements > maxval
                                            If (elements - baryy - 1 > 1) Then
                    
                                                'for (mxwElement = npp-elmWidth-(elements-baryy-2);  mxwElement > maxWidth; mxwElement--)
                                                lessVal = 0
                                                mxwElement = npp - elmWidth - (elements - baryy - 2)
                                                Do While (mxwElement > maxWidth)
                                                
                                                        'lessVal = lessVal + combins__GS1Databar14(npp - elmWidth - mxwElement - 1, elements - bar - 3)
                                                        nz = npp - elmWidth - mxwElement - 1
                                                        rz = elements - baryy - 3

                                                        If (nz - rz > rz) Then
        
                                                            minDenomz = rz
                                                            maxDenomz = nz - rz
        
                                                        Else
                                                            minDenomz = nz - rz
                                                            maxDenomz = rz
                                                        End If        
        
                                                        valz = 1
                                                        jz = 1
                                                        For iz = nz To maxDenomz + 1 Step -1
        
                                                            valz = valz * iz
                                                            If (jz <= minDenomz) Then
                                                                valz = valz / jz
                                                                jz = jz + 1
                                                            End If
            
                                                        Next iz
                                                        Do While (jz <= minDenomz)
            
                                                            valz = valz / jz
                                                            jz = jz + 1
            
                                                        Loop                            
                                                        lessVal = lessVal + valz 

                                                        mxwElement = mxwElement - 1
                        
                                                    Loop
                                                    'to return        
                                                    subVal = subVal - (lessVal * (elements - 1 - baryy))
                            
                                            
                                            ElseIf (npp - elmWidth > maxWidth) Then
                    
                                                subVal = subVal - 1
                        
                                            End If
                                            valpp = valpp - subVal
                                            If (valpp < 0) Then
                                                Exit Do
                                            End If
                    
                    
                                            elmWidth = elmWidth + 1
                                            tempMask = 2 ^ baryy
                                            'narrowMask = narrowMask And (Not (tempMask))

                                            'Bitwise Operations                                            
                                            maskdiv1 = narrowMask
                                            maskdiv2 = tempMask
                                            masksum = 0
                                            For mz = 0 to 31
        
                                                maskval1 = maskdiv1 mod 2
                                                maskval2 = maskdiv2 mod 2

                                                if ((maskval1=1) and (maskval2=0)) then    'And (Not 
                                                       masksum =  masksum  +  2^mz
                                                end if

                                                maskdiv1 = Int(maskdiv1 /2) 
                                                maskdiv2 = Int(maskdiv2 /2)

                                            Next mz        
                                            narrowMask = masksum                                

                                Loop
            
                                valpp = valpp + subVal
                                npp = npp - elmWidth
                                wwodd(baryy+1) = elmWidth        
    
                            Next baryy    
                            wwodd(baryy+1) = npp

                
                End If
         Next x
        
        '''''''''''''''''''''''''''''''''''''''''''''''''''''''''
        'retval = getGS1WExpanded(datachar(xp), 0, 17, wweven)
         For x = 0 To 4
                If (datachar(xp+1) >= WIDTH17_4_0(x*7+ 0+1) And datachar(xp+1) <= WIDTH17_4_0(x*7+ 1+1)) Then                                        
                    'retval = getGS1widths(Int((datachar(xp) - WIDTH17_4_0(x*7+ 0+1)) Mod WIDTH17_4_0(x*7+ 2+1)), WIDTH17_4_0(x*7+ 3+1), WIDTH17_4_0(x*7+ 4+1), WIDTH17_4_0(x*7+ 5+1), WIDTH17_4_0(x*7+ 6+1), widths)

                            valpp = Int((datachar(xp+1) - WIDTH17_4_0(x*7+ 0+1)) Mod WIDTH17_4_0(x*7+ 2+1))
                        	npp =  WIDTH17_4_0(x*7+ 3+1)
                        	elements =  WIDTH17_4_0(x*7+ 4+1) 
                        	maxWidth = WIDTH17_4_0(x*7+ 5+1) 
                        	noNarrow = WIDTH17_4_0(x*7+ 6+1)
               
                            narrowMask = 0
                            For baryy = 0 To (elements - 1 - 1)
    
                                'for (elmWidth = 1, narrowMask |= (1<<baryy);; elmWidth++, narrowMask &= ~(1<<baryy))
                                elmWidth = 1
                                tempMask = 2 ^ baryy
                                
                                'Bitwise OR
                                'narrowMask = narrowMask Or tempMask                                
                                maskdiv1 = narrowMask
                                maskdiv2 = tempMask
                                masksum = 0
                                For mz = 0 to 31
        
                                    maskval1 = maskdiv1 mod 2
                                    maskval2 = maskdiv2 mod 2

                                    if ((maskval1=1) or (maskval2=1)) then 'or                                           
                                           masksum =  masksum  +  2^mz
                                    end if

                                    maskdiv1 = Int(maskdiv1 /2) 
                                    maskdiv2 = Int(maskdiv2 /2)

                                Next mz        
                                narrowMask = masksum                                
                        
            
                                Do While (1 > 0)
        
                                            ' get all combinations
                                            'subVal = combins__GS1Databar14(npp - elmWidth - 1, elements - bar - 2)
                                            nz = npp - elmWidth - 1
                                            rz = elements - baryy - 2
                                            If (nz - rz > rz) Then
        
                                                minDenomz = rz
                                                maxDenomz = nz - rz
        
                                            Else
                                                minDenomz = nz - rz
                                                maxDenomz = rz
                                            End If
        
        
                                            valz = 1
                                            jz = 1
                                            For iz = nz To maxDenomz + 1 Step -1
        
                                                valz = valz * iz
                                                If (jz <= minDenomz) Then
                                                    valz = valz / jz
                                                    jz = jz + 1
                                                End If
            
                                            Next iz
                                            Do While (jz <= minDenomz)
            
                                                valz = valz / jz
                                                jz = jz + 1
            
                                            Loop
                                            subVal = valz


                                            ' less combinations with no single module element
                                            'if ((!noNarrow) and (narrowMask==0) and
                                            If ((noNarrow = 0) And (narrowMask = 0) And (npp - elmWidth - (elements - baryy - 1) >= elements - baryy - 1)) Then
                                                'subVal = subVal - combins__GS1Databar14(npp - elmWidth - (elements - bar), elements - bar - 2)
                                                nz = npp - elmWidth - (elements - baryy)
                                                rz = elements - baryy - 2

                                                If (nz - rz > rz) Then
        
                                                    minDenomz = rz
                                                    maxDenomz = nz - rz
        
                                                Else
                                                    minDenomz = nz - rz
                                                    maxDenomz = rz
                                                End If
        
        
                                                valz = 1
                                                jz = 1
                                                For iz = nz To maxDenomz + 1 Step -1
        
                                                    valz = valz * iz
                                                    If (jz <= minDenomz) Then
                                                        valz = valz / jz
                                                        jz = jz + 1
                                                    End If
            
                                                Next iz
                                                Do While (jz <= minDenomz)
            
                                                    valz = valz / jz
                                                    jz = jz + 1
            
                                                Loop
                                                subVal = subVal - valz 
        

                                            End If




                                            ' less combinations with elements > maxval
                                            If (elements - baryy - 1 > 1) Then
                    
                                                'for (mxwElement = npp-elmWidth-(elements-baryy-2);  mxwElement > maxWidth; mxwElement--)
                                                lessVal = 0
                                                mxwElement = npp - elmWidth - (elements - baryy - 2)
                                                Do While (mxwElement > maxWidth)
                                                
                                                        'lessVal = lessVal + combins__GS1Databar14(npp - elmWidth - mxwElement - 1, elements - bar - 3)
                                                        nz = npp - elmWidth - mxwElement - 1
                                                        rz = elements - baryy - 3

                                                        If (nz - rz > rz) Then
        
                                                            minDenomz = rz
                                                            maxDenomz = nz - rz
        
                                                        Else
                                                            minDenomz = nz - rz
                                                            maxDenomz = rz
                                                        End If        
        
                                                        valz = 1
                                                        jz = 1
                                                        For iz = nz To maxDenomz + 1 Step -1
        
                                                            valz = valz * iz
                                                            If (jz <= minDenomz) Then
                                                                valz = valz / jz
                                                                jz = jz + 1
                                                            End If
            
                                                        Next iz
                                                        Do While (jz <= minDenomz)
            
                                                            valz = valz / jz
                                                            jz = jz + 1
            
                                                        Loop                            
                                                        lessVal = lessVal + valz 

                                                        mxwElement = mxwElement - 1
                        
                                                    Loop
                                                    'to return        
                                                    subVal = subVal - (lessVal * (elements - 1 - baryy))
                            
                                            
                                            ElseIf (npp - elmWidth > maxWidth) Then
                    
                                                subVal = subVal - 1
                        
                                            End If
                                            valpp = valpp - subVal
                                            If (valpp < 0) Then
                                                Exit Do
                                            End If
                    
                    
                                            elmWidth = elmWidth + 1
                                            tempMask = 2 ^ baryy
                                            'narrowMask = narrowMask And (Not (tempMask))

                                            'Bitwise Operations                                            
                                            maskdiv1 = narrowMask
                                            maskdiv2 = tempMask
                                            masksum = 0
                                            For mz = 0 to 31
        
                                                maskval1 = maskdiv1 mod 2
                                                maskval2 = maskdiv2 mod 2

                                                if ((maskval1=1) and (maskval2=0)) then    'And (Not 
                                                       masksum =  masksum  +  2^mz
                                                end if

                                                maskdiv1 = Int(maskdiv1 /2) 
                                                maskdiv2 = Int(maskdiv2 /2)

                                            Next mz        
                                            narrowMask = masksum                                

                                Loop
            
                                valpp = valpp + subVal
                                npp = npp - elmWidth
                                wweven(baryy+1) = elmWidth        
    
                            Next baryy    
                            wweven(baryy+1) = npp
                
                End If
         Next x
        
        For z = 0 To 3
            widthsodd(xp*4+ z+1) = wwodd(z+1)
            widthseven(xp*4+ z+1) = wweven(z+1)
        Next z
        
    
    Next xp
    
    
    
    Dim sequenceIndex As number
    Dim toggle As String
    Dim checksumptr As number
    For x = 0 To numData - 1
    
        
        toggle = " Left"
        
        If (x = 0) Then
        
            sequenceIndex = x
            checksumptr = getCheckSumWeights(FINDERPATTERN(getFinderPatternIndex(numSegments)*11+ sequenceIndex+1) + " Right")
        
        
        ElseIf (x > 0 And (x Mod 2 = 0)) Then
        
            checksumptr = getCheckSumWeights(FINDERPATTERN(getFinderPatternIndex(numSegments)*11+ sequenceIndex+1) + " Right")
        
        ElseIf (x > 0 And (x Mod 2 = 1)) Then
        
            sequenceIndex = sequenceIndex + 1
            checksumptr = getCheckSumWeights(FINDERPATTERN(getFinderPatternIndex(numSegments)*11+ sequenceIndex+1) + " Left")
        
        End If

        
        'TRACE("Chechsum Weights\n");
        'For y = 0 To 3
            'TRACE("%d,%d,",checksumptr[(y*2)],checksumptr[(y*2)+1]);
        'Next y
        

        For y = 0 To 3
    
            resultsodd(x*4+ y+1) = widthsodd(x*4+ y+1)
